Times(ns),Sinusoidal speed
0,1
100000000,1.002777521
200000000,1.011106996
300000000,1.024979174
400000000,1.04437864
500000000,1.069283842
600000000,1.099667111
700000000,1.13549469
800000000,1.176726774
900000000,1.223317554
1000000000,1.275215268
1100000000,1.332362257
1200000000,1.39469503
1300000000,1.462144334
1400000000,1.534635234
1500000000,1.612087191
1600000000,1.694414154
1700000000,1.781524659
1800000000,1.873321925
1900000000,1.969703965
2000000000,2.070563696
2100000000,2.175789064
2200000000,2.285263161
2300000000,2.398864361
2400000000,2.516466453
2500000000,2.63793878
2600000000,2.763146384
2700000000,2.891950159
2800000000,3.024207003
2900000000,3.159769977
3000000000,3.298488471
3100000000,3.440208366
3200000000,3.58477221
3300000000,3.732019393
3400000000,3.881786321
3500000000,4.033906601
3600000000,4.188211228
3700000000,4.344528766
3800000000,4.502685547
3900000000,4.662505857
4000000000,4.823812133
4100000000,4.986425164
4200000000,5.150164285
4300000000,5.314847581
4400000000,5.480292086
4500000000,5.646313992
4600000000,5.812728845
4700000000,5.979351758
4800000000,6.145997612
4900000000,6.31248126
5000000000,6.47861774
5100000000,6.644222471
5200000000,6.809111466
5300000000,6.973101532
5400000000,7.136010473
5500000000,7.297657298
5600000000,7.457862415
5700000000,7.616447834
5800000000,7.773237367
5900000000,7.928056818
6000000000,8.080734183
6100000000,8.231099834
6200000000,8.378986716
6300000000,8.524230523
6400000000,8.66666989
6500000000,8.806146564
6600000000,8.942505586
6700000000,9.075595461
6800000000,9.205268323
6900000000,9.331380106
7000000000,9.453790699
7100000000,9.572364101
7200000000,9.686968578
7300000000,9.797476802
7400000000,9.903765998
7500000000,10.00571808
7600000000,10.10321977
7700000000,10.19616276
7800000000,10.28444377
7900000000,10.36796473
8000000000,10.44663284
8100000000,10.52036071
8200000000,10.58906642
8300000000,10.65267364
8400000000,10.7111117
8500000000,10.76431568
8600000000,10.81222647
8700000000,10.85479083
8800000000,10.89196147
8900000000,10.92369711
9000000000,10.94996248
9100000000,10.9707284
9200000000,10.98597181
9300000000,10.99567575
9400000000,10.99982946
9500000000,10.99842832
9600000000,10.99147388
9700000000,10.97897387
9800000000,10.96094218
9900000000,10.93739885
10000000000,10.90837002
10100000000,10.87388796
10200000000,10.83399096
10300000000,10.78872336
10400000000,10.73813545
10500000000,10.68228344
10600000000,10.62122936
10700000000,10.55504107
10800000000,10.48379208
10900000000,10.40756157
11000000000,10.32643421
11100000000,10.24050016
11200000000,10.14985487
11300000000,10.05459906
11400000000,9.95483856
11500000000,9.850684199
11600000000,9.742251696
11700000000,9.629661521
11800000000,9.513038762
11900000000,9.392512988
12000000000,9.268218104
12100000000,9.140292203
12200000000,9.008877412
12300000000,8.874119733
12400000000,8.736168883
12500000000,8.595178127
12600000000,8.451304107
12700000000,8.304706667
12800000000,8.15554868
12900000000,8.00399586
13000000000,7.850216585
13100000000,7.694381703
13200000000,7.53666435
13300000000,7.37723975
13400000000,7.216285025
13500000000,7.053978997
13600000000,6.89050199
13700000000,6.726035628
13800000000,6.560762635
13900000000,6.394866629
14000000000,6.228531924
14100000000,6.061943317
14200000000,5.895285891
14300000000,5.728744804
14400000000,5.562505083
14500000000,5.396751422
14600000000,5.231667976
14700000000,5.067438153
14800000000,4.904244414
14900000000,4.742268068
15000000000,4.581689073
15100000000,4.422685833
15200000000,4.265435002
15300000000,4.110111286
15400000000,3.956887253
15500000000,3.805933135
15600000000,3.657416643
15700000000,3.511502781
15800000000,3.36835366
15900000000,3.228128319
16000000000,3.090982551
16100000000,2.957068725
16200000000,2.82653562
16300000000,2.699528261
16400000000,2.576187753
16500000000,2.456651129
16600000000,2.341051194
16700000000,2.229516381
16800000000,2.122170607
16900000000,2.019133134
17000000000,1.920518436
17100000000,1.826436076
17200000000,1.73699058
17300000000,1.652281322
17400000000,1.572402415
17500000000,1.497442606
17600000000,1.427485175
17700000000,1.362607846
17800000000,1.302882698
17900000000,1.248376086
18000000000,1.199148567
18100000000,1.155254833
18200000000,1.116743652
18300000000,1.083657808
18400000000,1.056034061
18500000000,1.033903101
18600000000,1.017289515
18700000000,1.006211762
18800000000,1.000682148
18900000000,1.000706818
19000000000,1.006285744
19100000000,1.017412727
19200000000,1.034075406
19300000000,1.056255268
19400000000,1.083927671
19500000000,1.117061871
19600000000,1.155621056
19700000000,1.199562385
19800000000,1.24883704
19900000000,1.303390276
20000000000,1.363161485
20100000000,1.428084259
20200000000,1.498086469
20300000000,1.573090342
20400000000,1.653012548
20500000000,1.737764293
20600000000,1.827251417
20700000000,1.921374499
20800000000,2.020028968
20900000000,2.123105217
21000000000,2.230488728
21100000000,2.342060198
21200000000,2.457695668
21300000000,2.577266668
21400000000,2.700640352
21500000000,2.827679653
21600000000,2.958243427
21700000000,3.092186618
21800000000,3.229360414
21900000000,3.369612413
22000000000,3.512786794
22100000000,3.65872449
22200000000,3.807263362
22300000000,3.958238383
22400000000,4.111481817
22500000000,4.266823411
22600000000,4.424090578
22700000000,4.583108594
22800000000,4.743700787
22900000000,4.905688739
23000000000,5.068892481
23100000000,5.23313069
23200000000,5.398220897
23300000000,5.563979686
23400000000,5.730222897
23500000000,5.896765833
23600000000,6.063423463
23700000000,6.230010628
23800000000,6.39634225
23900000000,6.562233533
24000000000,6.727500169
24100000000,6.891958547
24200000000,7.055425951
24300000000,7.217720769
24400000000,7.378662688
24500000000,7.538072902
24600000000,7.695774305
24700000000,7.851591688
24800000000,8.005351938
24900000000,8.156884225
25000000000,8.306020196
25100000000,8.452594159
25200000000,8.596443271
25300000000,8.737407712
25400000000,8.875330871
25500000000,9.010059513
25600000000,9.141443955
25700000000,9.269338227
25800000000,9.393600237
25900000000,9.514091929
26000000000,9.630679436
26100000000,9.743233228
26200000000,9.851628257
26300000000,9.955744096
26400000000,10.05546507
26500000000,10.15068039
26600000000,10.24128427
26700000000,10.32717605
26800000000,10.4082603
26900000000,10.48444693
27000000000,10.55565131
27100000000,10.62179432
27200000000,10.68280248
27300000000,10.73860801
27400000000,10.78914891
27500000000,10.83436902
27600000000,10.87421811
27700000000,10.9086519
27800000000,10.93763214
27900000000,10.96112663
28000000000,10.97910926
28100000000,10.99156007
28200000000,10.99846521
28300000000,10.99981702
28400000000,10.99561398
28500000000,10.98586078
28600000000,10.97056825
28700000000,10.94975337
28800000000,10.92343928
28900000000,10.8916552
29000000000,10.85443646
29100000000,10.8118244
29200000000,10.76386636
29300000000,10.71061563
29400000000,10.65213136
29500000000,10.58847854
29600000000,10.51972788
29700000000,10.44595576
29800000000,10.36724415
29900000000,10.2836805
30000000000,10.19535765
30100000000,10.10237371
30200000000,10.00483201
30300000000,9.902840901
30400000000,9.796513706
30500000000,9.685968554
30600000000,9.57132826
30700000000,9.452720191
30800000000,9.330276122
30900000000,9.204132088
31000000000,9.074428237
31100000000,8.941308671
31200000000,8.804921287
31300000000,8.665417612
31400000000,8.522952637
31500000000,8.37768464
31600000000,8.229775016
31700000000,8.079388094
31800000000,7.926690954
31900000000,7.771853245
32000000000,7.615046992
32100000000,7.456446409
32200000000,7.296227701
32300000000,7.134568875
32400000000,6.971649532
32500000000,6.807650679
32600000000,6.64275452
32700000000,6.477144255
32800000000,6.311003879
32900000000,6.144517975
33000000000,5.97787151
33100000000,5.81124963
33200000000,5.644837454
33300000000,5.478819866
33400000000,5.313381313
33500000000,5.148705599
33600000000,4.984975681
33700000000,4.822373463
33800000000,4.661079597
33900000000,4.501273284
34000000000,4.343132068
34100000000,4.186831645
34200000000,4.032545668
34300000000,3.880445549
34400000000,3.730700272
34500000000,3.583476206
34600000000,3.438936918
34700000000,3.297242992
34800000000,3.158551851
34900000000,3.023017583
35000000000,2.890790766
35100000000,2.762018307
35200000000,2.636843272
35300000000,2.515404731
35400000000,2.397837605
35500000000,2.284272511
35600000000,2.174835621
35700000000,2.069648519
35800000000,1.968828071
35900000000,1.872486288
36000000000,1.780730206
36100000000,1.693661768
36200000000,1.611377708
36300000000,1.533969442
36400000000,1.461522974
36500000000,1.394118791
36600000000,1.33183178
36700000000,1.274731142
36800000000,1.222880317
36900000000,1.176336911
37000000000,1.135152634
37100000000,1.099373243
37200000000,1.069038489
37300000000,1.044182073
37400000000,1.024831612
37500000000,1.011008604
37600000000,1.002728407
37700000000,1.000000219
37800000000,1.002827072
37900000000,1.011205826
38000000000,1.025127171
38100000000,1.044575641
38200000000,1.069529628
38300000000,1.099961408
38400000000,1.135837172
38500000000,1.17711706
38600000000,1.223755211
38700000000,1.275699809
38800000000,1.332893144
38900000000,1.395271673
39000000000,1.462766093
39100000000,1.535301417
39200000000,1.612797058
39300000000,1.695166918
39400000000,1.782319482
39500000000,1.874157925
39600000000,1.970580212
39700000000,2.071479217
39800000000,2.176742842
39900000000,2.286254136
40000000000,2.399891433
40100000000,2.517528481
40200000000,2.639034582
40300000000,2.764274744
40400000000,2.893109824
40500000000,3.025396683
40600000000,3.160988352
40700000000,3.299734186
40800000000,3.441480038
40900000000,3.586068426
41000000000,3.733338712
41100000000,3.883127278
41200000000,4.035267706
41300000000,4.189590969
41400000000,4.34592561
41500000000,4.504097942
41600000000,4.663932234
41700000000,4.825250907
41800000000,4.987874737
41900000000,5.151623046
42000000000,5.316313909
42100000000,5.481764353
42200000000,5.647790561
42300000000,5.814208076
42400000000,5.980832008
42500000000,6.147477235
42600000000,6.313958615
42700000000,6.480091183
42800000000,6.645690367
42900000000,6.810572182
43000000000,6.974553446
43100000000,7.137451973
43200000000,7.299086781
43300000000,7.459278293
43400000000,7.617848535
43500000000,7.774621334
43600000000,7.929422514
43700000000,8.08208009
43800000000,8.232424457
43900000000,8.380288583
44000000000,8.525508188
44100000000,8.667921933
44200000000,8.807371595
44300000000,8.943702243
44400000000,9.076762415
44500000000,9.206404278
44600000000,9.332483799
44700000000,9.454860904
44800000000,9.573399629
44900000000,9.687968278
45000000000,9.798439564
45100000000,9.904690753
45200000000,10.0066038
45300000000,10.10406547
45400000000,10.1969675
45500000000,10.28520666
45600000000,10.36868492
45700000000,10.44730953
45800000000,10.52099315
45900000000,10.5896539
46000000000,10.65321551
46100000000,10.71160737
46200000000,10.76476458
46300000000,10.81262811
46400000000,10.85514476
46500000000,10.89226731
46600000000,10.92395451
46700000000,10.95017116
46800000000,10.97088813
46900000000,10.98608239
47000000000,10.99573708
47100000000,10.99984147
47200000000,10.99839099
47300000000,10.99138725
47400000000,10.97883804
47500000000,10.96075731
47600000000,10.93716513
47700000000,10.90808772
47800000000,10.87355738
47900000000,10.83361248
48000000000,10.7882974
48100000000,10.73766248
48200000000,10.68176398
48300000000,10.620664
48400000000,10.55443042
48500000000,10.48313684
48600000000,10.40686245
48700000000,10.325692
48800000000,10.23971568
48900000000,10.14902899
49000000000,10.0537327
49100000000,9.953932677
49200000000,9.849739803
49300000000,9.741269836
49400000000,9.628643288
49500000000,9.511985288
49600000000,9.391425442
49700000000,9.267097695
49800000000,9.139140176
49900000000,9.007695046
50000000000,8.872908343
50100000000,8.734929814
50200000000,8.593912756
50300000000,8.450013839
50400000000,8.303392937
50500000000,8.154212946
50600000000,8.002639607
50700000000,7.848841319
50800000000,7.692988953
50900000000,7.535255663
51000000000,7.37581669
51100000000,7.214849174
51200000000,7.052531951
51300000000,6.889045356
51400000000,6.724571024
51500000000,6.559291688
51600000000,6.393390974
51700000000,6.227053199
51800000000,6.060463167
51900000000,5.893805959
52000000000,5.727266734
52100000000,5.561030518
52200000000,5.395282
52300000000,5.23020533
52400000000,5.065983907
52500000000,4.902800184
52600000000,4.740835459
52700000000,4.580269676
52800000000,4.421281225
52900000000,4.264046744
53000000000,4.108740921
53100000000,3.955536303
53200000000,3.804603101
53300000000,3.656109002
53400000000,3.510218986
53500000000,3.367095137
53600000000,3.226896467
53700000000,3.089778738
53800000000,2.955894289
53900000000,2.825391866
54000000000,2.698416459
54100000000,2.575109138
54200000000,2.4556069
54300000000,2.340042511
54400000000,2.228544365
54500000000,2.121236338
54600000000,2.018237649
54700000000,1.91966273
54800000000,1.8256211
54900000000,1.736217239
55000000000,1.651550476
55100000000,1.571714877
55200000000,1.496799138
55300000000,1.426886493
55400000000,1.362054614
55500000000,1.302375531
55600000000,1.247915548
55700000000,1.198735169
55800000000,1.154889035
55900000000,1.11642586
56000000000,1.083388375
56100000000,1.055813287
56200000000,1.03373123
56300000000,1.017166739
56400000000,1.006138217
56500000000,1.000657916
56600000000,1.000731926
56700000000,1.006360164
56800000000,1.017536376
56900000000,1.034248147
57000000000,1.056476909
57100000000,1.084197966
57200000000,1.117380519
57300000000,1.155987703
57400000000,1.199976624
57500000000,1.249298411
57600000000,1.303898267
57700000000,1.36371553
57800000000,1.428683743
57900000000,1.498730726
58000000000,1.573778657
58100000000,1.653744156
58200000000,1.738538381
58300000000,1.828067125
58400000000,1.92223092
58500000000,2.020925151
58600000000,2.124040167
58700000000,2.231461405
58800000000,2.343069522
58900000000,2.458740518
59000000000,2.578345883
59100000000,2.701752733
59200000000,2.828823964
59300000000,2.959418397
59400000000,3.093390941
59500000000,3.230592752
59600000000,3.370871397
59700000000,3.514071026
59800000000,3.660032542
59900000000,3.808593781
60000000000,3.959589691
